index,0BLACK,1BLACK,0WHITE,1WHITE,cancer_type,feature_type,target,years
0,6,11,54,195,BLCA,Protein,OS,1
1,6,69,24,391,BRCA,Protein,OS,2
2,9,50,45,288,BRCA,Protein,OS,3
3,10,39,57,216,BRCA,Protein,OS,4
4,10,29,69,163,BRCA,Protein,OS,5
5,6,15,47,143,COAD,Protein,OS,2
6,7,6,54,76,COAD,Protein,OS,3
7,7,17,60,196,COADREAD,Protein,OS,2
8,8,7,69,106,COADREAD,Protein,OS,3
9,9,14,73,99,GBM,Protein,OS,1
10,14,5,132,35,GBM,Protein,OS,2
11,10,31,91,380,GBMLGG,Protein,OS,1
12,17,15,170,209,GBMLGG,Protein,OS,2
13,17,6,201,138,GBMLGG,Protein,OS,3
14,6,15,38,132,HNSC,Protein,OS,1
15,9,8,70,88,HNSC,Protein,OS,2
16,11,5,83,67,HNSC,Protein,OS,3
17,8,74,54,511,KIPAN,Protein,OS,1
18,10,42,87,416,KIPAN,Protein,OS,2
19,12,31,117,329,KIPAN,Protein,OS,3
20,12,23,140,259,KIPAN,Protein,OS,4
21,15,16,160,184,KIPAN,Protein,OS,5
22,5,21,73,282,KIRC,Protein,OS,2
23,7,16,98,227,KIRC,Protein,OS,3
24,7,14,117,172,KIRC,Protein,OS,4
25,10,8,132,116,KIRC,Protein,OS,5
26,5,18,11,90,KIRP,Protein,OS,2
27,5,12,14,64,KIRP,Protein,OS,3
28,5,8,18,50,KIRP,Protein,OS,4
29,5,7,22,35,KIRP,Protein,OS,5
30,5,31,37,239,LUAD,Protein,OS,1
31,10,18,65,149,LUAD,Protein,OS,2
32,12,11,89,91,LUAD,Protein,OS,3
33,14,7,104,51,LUAD,Protein,OS,4
34,14,7,116,30,LUAD,Protein,OS,5
35,6,9,72,145,LUSC,Protein,OS,2
36,7,8,91,97,LUSC,Protein,OS,3
37,10,5,98,73,LUSC,Protein,OS,4
38,6,20,24,296,OV,Protein,OS,1
39,10,14,64,232,OV,Protein,OS,2
40,13,10,103,176,OV,Protein,OS,3
41,15,7,144,119,OV,Protein,OS,4
42,5,50,110,520,PanGI,Protein,OS,1
43,10,21,169,291,PanGI,Protein,OS,2
44,12,9,195,146,PanGI,Protein,OS,3
45,12,5,213,76,PanGI,Protein,OS,4
46,15,113,49,675,PanGyn,Protein,OS,1
47,25,70,117,487,PanGyn,Protein,OS,2
48,32,44,179,341,PanGyn,Protein,OS,3
49,39,31,226,241,PanGyn,Protein,OS,4
50,43,22,258,169,PanGyn,Protein,OS,5
51,18,52,155,684,PanSCCs,Protein,OS,1
52,30,27,278,416,PanSCCs,Protein,OS,2
53,34,20,336,274,PanSCCs,Protein,OS,3
54,39,14,356,206,PanSCCs,Protein,OS,4
55,39,12,367,145,PanSCCs,Protein,OS,5
56,5,7,40,122,SARC,Protein,OS,2
57,5,76,14,262,UCEC,Protein,OS,1
58,8,46,30,179,UCEC,Protein,OS,2
59,12,27,41,123,UCEC,Protein,OS,3
60,15,19,45,90,UCEC,Protein,OS,4
61,15,14,47,59,UCEC,Protein,OS,5
62,6,14,68,231,BLCA,mRNA,OS,1
63,5,153,20,690,BRCA,mRNA,OS,1
64,9,95,28,474,BRCA,mRNA,OS,2
65,14,70,50,346,BRCA,mRNA,OS,3
66,17,55,62,258,BRCA,mRNA,OS,4
67,17,42,76,198,BRCA,mRNA,OS,5
68,6,9,35,46,CESC,mRNA,OS,4
69,6,8,35,33,CESC,mRNA,OS,5
70,5,47,43,284,COAD,mRNA,OS,1
71,10,19,61,184,COAD,mRNA,OS,2
72,11,10,67,98,COAD,mRNA,OS,3
73,11,6,75,54,COAD,mRNA,OS,4
74,12,5,79,39,COAD,mRNA,OS,5
75,5,51,52,396,COADREAD,mRNA,OS,1
76,10,23,74,252,COADREAD,mRNA,OS,2
77,11,13,82,138,COADREAD,mRNA,OS,3
78,11,9,96,67,COADREAD,mRNA,OS,4
79,12,7,102,44,COADREAD,mRNA,OS,5
80,5,24,77,415,GBMLGG,mRNA,OS,1
81,11,12,145,239,GBMLGG,mRNA,OS,2
82,13,33,65,340,HNSC,mRNA,OS,1
83,20,12,122,205,HNSC,mRNA,OS,2
84,22,5,143,127,HNSC,mRNA,OS,3
85,8,91,56,599,KIPAN,mRNA,OS,1
86,10,50,96,479,KIPAN,mRNA,OS,2
87,12,32,128,377,KIPAN,mRNA,OS,3
88,12,24,152,296,KIPAN,mRNA,OS,4
89,17,15,174,212,KIPAN,mRNA,OS,5
90,5,22,76,313,KIRC,mRNA,OS,2
91,7,16,103,255,KIRC,mRNA,OS,3
92,7,14,122,193,KIRC,mRNA,OS,4
93,10,8,138,133,KIRC,mRNA,OS,5
94,5,25,17,119,KIRP,mRNA,OS,2
95,5,13,20,82,KIRP,mRNA,OS,3
96,5,9,24,65,KIRP,mRNA,OS,4
97,7,6,29,46,KIRP,mRNA,OS,5
98,6,44,51,344,LUAD,mRNA,OS,1
99,13,22,91,196,LUAD,mRNA,OS,2
100,15,13,119,119,LUAD,mRNA,OS,3
101,18,8,136,69,LUAD,mRNA,OS,4
102,18,8,151,44,LUAD,mRNA,OS,5
103,9,19,63,328,LUSC,mRNA,OS,1
104,12,12,110,213,LUSC,mRNA,OS,2
105,13,11,138,137,LUSC,mRNA,OS,3
106,17,7,150,102,LUSC,mRNA,OS,4
107,17,6,159,77,LUSC,mRNA,OS,5
108,6,13,52,159,OV,mRNA,OS,2
109,9,9,82,112,OV,mRNA,OS,3
110,11,6,112,74,OV,mRNA,OS,4
111,11,62,134,643,PanGI,mRNA,OS,1
112,19,29,209,364,PanGI,mRNA,OS,2
113,21,15,237,189,PanGI,mRNA,OS,3
114,21,11,257,94,PanGI,mRNA,OS,4
115,22,9,267,58,PanGI,mRNA,OS,5
116,12,141,55,694,PanGyn,mRNA,OS,1
117,23,91,126,492,PanGyn,mRNA,OS,2
118,31,60,185,334,PanGyn,mRNA,OS,3
119,39,42,224,239,PanGyn,mRNA,OS,4
120,43,32,247,159,PanGyn,mRNA,OS,5
121,32,94,233,1115,PanSCCs,mRNA,OS,1
122,50,45,420,665,PanSCCs,mRNA,OS,2
123,54,30,502,418,PanSCCs,mRNA,OS,3
124,60,22,537,293,PanSCCs,mRNA,OS,4
125,60,19,556,197,PanSCCs,mRNA,OS,5
126,5,10,43,138,SARC,mRNA,OS,2
127,6,6,57,98,SARC,mRNA,OS,3
128,6,5,66,69,SARC,mRNA,OS,4
129,6,5,90,77,STAD,mRNA,OS,2
130,6,11,82,247,STES,mRNA,OS,1
131,9,6,135,112,STES,mRNA,OS,2
132,5,92,15,317,UCEC,mRNA,OS,1
133,9,58,33,220,UCEC,mRNA,OS,2
134,14,37,48,148,UCEC,mRNA,OS,3
135,18,25,52,110,UCEC,mRNA,OS,4
136,19,19,54,72,UCEC,mRNA,OS,5
155,9,9,92,191,BLCA,mRNA,PFI,1
156,8,150,25,678,BRCA,mRNA,PFI,1
157,12,40,51,267,COAD,mRNA,PFI,1
158,14,30,96,293,HNSC,mRNA,PFI,1
159,5,37,73,330,KIRC,mRNA,PFI,1
160,7,45,21,163,KIRP,mRNA,PFI,1
161,6,43,74,298,LUAD,mRNA,PFI,1
162,8,14,54,300,LUSC,mRNA,PFI,1
163,9,12,65,152,OV,mRNA,PFI,1
164,6,13,75,131,SARC,mRNA,PFI,1
165,8,88,32,294,UCEC,mRNA,PFI,1
166,12,44,69,367,COADREAD,mRNA,PFI,1
